english,turkish
Christmas,Noel
insist,ısrar etmek
anybody,kimse
folk,halk
band,bant
ear,kulak
procedure,prosedür
associate,iş arkadaşı
inch,inç
warm,ılık
African,Afrikalı
French,Fransızca
baseball,beyzbol
demonstrate,göstermek
foot,ayak
Christian,Hıristiyan
approach,yaklaşmak
competition,yarışma
measure,ölçüm
afraid,korkmuş
spread,yayılmış
ignore,aldırmamak
soft,yumuşak
annual,yıllık
wonderful,müthiş
threaten,tehdit etmek
commit,işlemek
deny,reddetmek
intelligence,istihbarat
regular,düzenli
influence,etkilemek
general,genel
past,geçmiş
reaction,reaksiyon
cross,geçmek
master,usta
suit,takım elbise
blow,üflemek
destroy,tahrip etmek
gift,hediye
coffee,Kahve
anyway,her neyse
belief,inanç
comment,yorum
apparently,görünen o ki
twice,iki defa
background,arka fon
quarter,çeyrek
review,gözden geçirmek
faith,inanç
move,hareket
speed,hız
engage,Tut
broad,kalın
perspective,perspektif
slightly,biraz
growing,büyüyen
view,görüş
function,işlev
construction,inşaat
egg,Yumurta
charge,şarj
wave,dalga
female,dişi
murder,cinayet
tape,kaset
burn,yakmak
means,anlamına geliyor
aware,farkında olmak
mistake,hata
quiet,sessizlik
connection,bağ
shoe,ayakkabı
clothes,çamaşırlar
promise,söz vermek
religion,din
complete,tamamlamak
united,Birleşik
context,bağlam
active,aktif
focus,odak
youth,gençlik
location,yer
neighbor,komşu
dress,elbise
Internet,İnternet
category,kategori
dangerous,tehlikeli
extend,uzatmak
combine,birleştirmek
demand,talep etmek
coast,sahil
relatively,Nispeten
smile,gülümsemek
bus,otobüs
hey,hey
chief,şef
following,Takip etmek
depend,bağımlı
key,anahtar
hell,cehennem
visit,ziyaret etmek
bone,kemik
cook,pişirmek
fire,ateş
direct,yönlendirmek
native,yerli
cool,serin
cut,kesmek
remind,hatırlatmak
historical,tarihi
moral,ahlak
voter,seçmen
appropriate,uygun
famous,tanınmış
hire,kiralamak
victory,zafer
contact,İletişim
fully,tamamen
negative,olumsuz
medicine,ilaç
participate,Katıl
grade,seviye
eastern,doğu
supply,arz
yesterday,dün
familiar,tanıdık
democracy,demokrasi
pair,çift
drive,sürmek
healthy,sağlıklı
front,ön
tie,bağlamak
birth,doğum
progress,ilerlemek
damage,zarar
exchange,değiş tokuş
bottom,alt
daily,günlük
next,sonraki
document,belge
grand,büyük
journal,dergi
knee,diz
primary,öncelik
otherwise,aksi halde
train,tren
grab,yakalamak
circle,daire
lean,yağsız - Yağsız
wine,şarap
minority,azınlık
flower,çiçek
device,cihaz
Iraqi,Irak
plate,plaka
attack,saldırı
clean,temiz
alive,canlı
actor,aktör
hate,nefret
expression,ifade
below,aşağıda
bright,parlak
press,basmak
tour,tur
finding,bulma
exercise,egzersiz yapmak
plastic,plastik
danger,tehlike
neck,boyun
valley,vadi
academic,akademik
start,Başlat
application,başvuru
intend,niyet etmek
male,erkek
tall,uzun
shut,kapamak
lots,çok
Indian,Hintli
respect,saygı
colleague,iş arkadaşı
writing,yazı
rain,yağmur
fast,hızlı
football,Futbol
welcome,Hoşgeldiniz
domestic,yerel
pool,havuz
literature,Edebiyat
extra,ekstra
northern,kuzey
desire,arzu
direct,yönlendirmek
fight,kavga
corporate,Kurumsal
session,oturum
supreme,yüce
studio,stüdyo
Russian,Rusça
nod,başını sallamak
learning,öğrenme
climb,tırmanmak
importance,önem
somewhere,bir yerde
expand,genişletmek
fourth,dördüncü
dry,kuru
disappear,kaybolmak
abuse,taciz
chicken,Tavuk
obtain,elde etmek
map,harita
carefully,dikkatlice
close,kapat
increasingly,giderek
greatest,En büyük
complex,karmaşık
metal,metal
lead,öncülük etmek
above,üstünde
jury,jüri
sweet,tatlı
proposal,teklif
impossible,imkansız
scientific,ilmi
ticket,bilet
leaf,yaprak
classroom,sınıf
surround,çevrelemek
lunch,öğle yemeği
alone,yalnız
meaning,anlam
injury,incinme
invite,Davet et
enemy,düşman
repeat,tekrar et
bear,ayı
lip,dudak
mayor,Belediye Başkanı
award,ödül
attempt,teşebbüs
commitment,bağlılık
consequence,sonuçlar
instruction,talimat
surprise,sürpriz
poll,anket
favorite,favori
explore,keşfetmek
predict,tahmin etmek
adopt,evlat edinmek
sight,görme
storm,fırtına
half,yarım
assessment,değerlendirme
weather,hava
pocket,cep
aid,yardım
reading,okuma
thin,ince
soul,ruh
strange,garip
married,evli
organize,düzenlemek
conclusion,çözüm
fuel,yakıt
urban,kentsel
belong,ait olmak
salt,tuz
farmer,çiftçi
straight,dümdüz
advice,tavsiye
cover,örtmek
balance,denge
temperature,sıcaklık
empty,boş
conclude,sonuçlandırmak
somehow,bir şekilde
presidential,başkanlık
limit,sınırlamak
prime,önemli
breast,meme
desk,sıra
record,kayıt
breath,nefes
theater,tiyatro
under,altında
acknowledge,kabullenmek
theme,tema
fat,yağ
software,yazılım
sugar,Şeker
educational,eğitici
thousand,bin
code,kodlamak
fear,korku
connect,bağlamak
yellow,Sarı
instrument,enstrüman
Japanese,Japonca
panel,panel
library,kütüphane
expensive,masraflı
emotional,duygusal
engine,motor
propose,"teklif etmek, önermek"
mental,akıllı
difficulty,zorluk
train,tren
brown,Kahverengi
basically,temel olarak
last,geçen
average,ortalama
ring,yüzük
mark,işaret
locate,bulmak
search,arama
largely,büyük oranda
possibly,muhtemelen
anymore,artık değil
generate,üretmek
regional,bölgesel
obvious,bariz
angry,sinirli
analyst,analist
accident,kaza
trend,akım
like,beğenmek
appearance,dış görünüş
currently,şu anda
shadow,gölge
being,olmak
moon,ay
bridge,köprü
but,ancak
recommend,tavsiye etmek
hearing,işitme
fruit,meyve
dance,dans
shift,vardiya
comfortable,rahat
struggle,mücadele etmek
revenue,gelir
notion,fikir
okay,Tamam
package,paketi
ought,zorunlu
traffic,trafik
internal,dahili
prefer,tercih
crew,mürettebat
search,arama
profit,kâr
regulation,düzenleme
link,bağlantı
thinking,düşünme
hardly,zorlu
airport,havalimanı
human,insan
extremely,son derece
sick,hasta
capture,ele geçirmek
unique,benzersiz
actual,gerçek
chest,göğüs
meal,yemek
beauty,güzellik
extent,kapsam
defend,savunmak
visitor,ziyaretçi
outside,dışarıda
judge,hakim
dozen,düzine
declare,bildirmek
emergency,acil Durum
ad,reklam
truly,tamamen
planet,gezegen
select,seçme
ethnic,etnik
nose,burun
loan,borç
cash,nakit
contribution,katkı
slow,yavaş
contrast,zıtlık
bottle,şişe
launch,başlatmak
novel,Roman
feature,özellik
duty,görev
root,kök
content,içerik
component,bileşen
appreciate,takdir etmek
circumstance,durum
teaching,öğretim
paint,boyamak
matter,Önemli olmak
thick,kalın
cat,kedi
neither,hiç biri
standard,standart
ourselves,kendimizi
correct,doğru
warn,uyarmak
capacity,kapasite
challenge,meydan okumak
convention,ortak düşünce
politician,politikacı
pursue,izlemek
setting,ayar
zone,alan
dress,elbise
pilot,pilot
ensure,emin olmak
ultimately,nihayetinde
male,erkek
wake,uyanmak
shirt,gömlek
influence,etkilemek
guide,kılavuz
AIDS,AIDS
mix,karışım
slip,kaymak
steal,hırsızlık yapmak
late,geç
frequently,sık sık
blame,suçlamak
sheet,çarşaf
estimate,tahmin etmek
relief,rahatlama
combination,kombinasyon
investor,yatırımcı
due,vadesi dolmuş
silence,sessizlik
manner,tavır
muscle,kas
branch,dal
chain,Zincir
long,uzun
telephone,telefon
investigate,incelemek
German,Almanca
percentage,yüzde
outcome,sonuç
estate,arazi
forth,ileri
stress,stres
equal,eşit
English,ingilizce
welfare,refah
typical,tipik
crazy,deli
except,hariç
funny,eğlenceli
meat,et
appeal,çekici
long-term,uzun vadeli
official,resmi
eliminate,bertaraf etmek
used,Kullanılmış
motion,hareket
complain,şikayet
row,sıra
Jewish,Yahudi
kick,tekme atmak
snow,kar
producer,üretici
solve,çözmek
just,sadece
issue,sorun
opposition,muhalefet
basketball,Basketbol
rely,güvenmek
conservative,tutucu
trust,güven
back,geri
address,adres
mirror,ayna
tank,tank
range,Aralık
significantly,önemli ölçüde
somewhat,biraz
attract,cezbetmek
anywhere,herhangi bir yer
regime,rejim
fix,düzeltmek
entirely,Baştan sona
afford,parası yetmek
length,uzunluk
secret,gizli
pleasure,Zevk
file,dosya
tooth,diş
confirm,onaylamak
separate,ayırmak
golden,altın
photograph,fotoğraf
meanwhile,bu sırada
except,hariç
now,şimdi
channel,kanal
bedroom,yatak odası
requirement,gereklilik
ancient,Antik
coverage,kapsama alanı
trail,iz
bear,ayı
host,ev sahibi
his,onun
check,Kontrol
stand,durmak
surgery,ameliyat
perception,algı
rare,nadir
struggle,mücadele etmek
era,dönem
grant,hibe
file,dosya
ocean,okyanus
seriously,Cidden
clear,açık
confidence,kendinden emin
aside,bir kenara
tear,göz yaşı
judgment,yargılama
industrial,Sanayi
expectation,beklenti
resolution,çözüm
copy,kopya
wing,kanat
doubt,şüphe
fun,eğlence
totally,tamamen
pour,dökün
gender,Cinsiyet
surprised,şaşırmış
beer,bira
clean,temiz
score,Puan
bond,bağlamak
plus,artı
debt,borç
smart,akıllı
English,ingilizce
terrible,korkunç
witness,tanık
reference,referans
account,hesap
separate,ayırmak
mean,kastetmek
vice,mengene
black,siyah
rest,dinlenme
hero,kahraman
bomb,bomba
below,aşağıda
rating,değerlendirme
busy,meşgul
cite,anmak
corporation,şirket
representative,temsilci
everywhere,her yerde
soil,toprak
highway,karayolu
frame,çerçeve
stretch,uzatmak
oppose,karşı çıkmak
Catholic,Katolik
cloud,bulut
initial,ilk
variable,değişken
essential,gerekli
travel,yolculuk
improvement,Gelişme
opening,açılış
necessarily,zorunlu olarak
nurse,hemşire
incident,olay
abortion,kürtaj
divide,bölmek
aim,amaç
tired,yorgun
careful,dikkatli olmak
question,soru
cheap,ucuz
beside,yanında
apart,ayrı
criminal,adli
employ,kullanmak
rush,acele etmek
user,kullanıcı
upper,üst
winner,kazanan
fashion,moda
tip,İpucu
apple,elma
rise,yükselmek
vast,büyüklük
specifically,özellikle
limited,sınırlı
enormous,kocaman
holiday,tatil
e-mail,e-posta
emphasize,vurgu yapmak
merely,sadece
dance,dans
core,çekirdek
match,kibrit
landscape,manzara
overall,etraflı
golf,golf
lack,eksiklik
virtually,sanal olarak
route,güzergah
flow,akış
fewer,daha az
cable,kablo
gate,geçit
tie,bağlamak
proud,gurur duymak
promise,söz vermek
dish,yemek
beneath,altında
increased,artırılmış
succeed,başarmak
barely,zar zor
narrow,dar
solid,sağlam
contemporary,modern
accuse,suçlamak
unfortunately,maalesef
useful,kullanışlı
noise,"gürültü, ses"
expose,ortaya çıkarmak
mass,kitle
multiple,çoklu
vegetable,sebze
seed,tohum
reject,reddetmek
decline,reddetmek
experiment,Deney
legislation,mevzuat
hat,şapka
either,herhangi biri
secret,gizli
massive,cüsseli
grass,çimen
definitely,kesinlikle
closer,daha yakın
liberal,liberal
stir,karıştırmak
captain,Kaptan
revolution,devrim
typically,tipik
sector,sektör
hand,el
approve,onaylamak
uncle,amca dayı
volume,Ses
explanation,açıklama
sentence,cümle
escape,kaçmak
unusual,olağan dışı
distribution,dağıtım
rural,kırsal
cast,oyuncu kadrosu
drink,İçmek
sleep,uyumak
household,ev
celebrate,kutlamak
taste,tatmak
characteristic,karakteristik
outside,dışarıda
addition,ilave
acquire,elde etmek
closely,yakından
proper,düzgün
tone,tonlamak
topic,başlık
towards,karşı
waste,boşa harcamak
wheel,teker
athlete,atlet
convince,ikna etmek
alternative,alternatif
pepper,biber
cream,krem
land,kara
technical,teknik
square,Meydan
plenty,bolca
behind,arka
invest,yatırım
mind,zihin
potential,potansiyel
regard,saygınlık
intervention,araya girmek
illegal,yasadışı
lower,daha düşük
compete,rekabet etmek
talent,yetenek
guilty,suçlu
living,yaşamak
milk,Süt
height,yükseklik
list,liste
live,canlı
assistance,yardım
personality,kişilik
Israeli,İsrail
gay,eşcinsel
forever,sonsuza dek
assess,değerlendirmek
weak,güçsüz
female,dişi
cigarette,sigara
permit,izin vermek
passenger,yolcu
criticism,eleştiri
twenty,yirmi
honor,Onur
creative,yaratıcı
offer,teklif
knock,vuruş
display,Görüntüle
campus,yerleşke
definition,tanım
gray,gri
signal,sinyal
warning,uyarı
physician,doktor
column,kolon
interaction,etkileşim
dramatic,dramatik
review,gözden geçirmek
republic,cumhuriyet
primarily,öncelikle
priority,öncelik
achievement,başarı
fun,eğlence
request,rica etmek
wrap,paketlemek
engineer,mühendis
rice,pilav
scholar,akademisyen
airline,havayolu
expense,masraf
observation,gözlem
gap,açıklık
agenda,Gündem
creation,yaratılış
drag,sürüklemek
suspect,şüpheli
fishing,Balık tutma
bread,ekmek
hi,merhaba
unable,aciz
scream,çığlık
journalist,gazeteci
constitution,anayasa
lucky,şanslı
excellent,harika
mass,kitle
payment,Ödeme
deep,derin
selection,seçme
lab,laboratuvar
arrest,tutuklanmak
deeply,derinlemesine
sad,üzgün
childhood,çocukluk
suppose,sanmak
fairly,adil bir şekilde
prosecutor,Savcı
violent,şiddetli
recover,iyileşmek
roof,çatı
amendment,değişiklik
emotion,duygu
existing,var olan
far,uzak
graduate,mezun olmak
factory,fabrika
schedule,takvim
avenue,Bulvar
spiritual,manevi
ride,sürmek
wash,yıkamak
planning,planlama
self,kendi kendine
later,sonra
shout,bağırmak
silent,sessiz
brief,kısa bilgi
error,hata
widely,geniş
description,tanım
dark,karanlık
immediate,hemen
purchase,satın alma
leading,önde gelen
funding,finansman
settlement,yerleşme
prayer,namaz
initiative,girişim
coalition,koalisyon
comparison,karşılaştırmak
portion,porsiyon
opponent,rakip
tension,tansiyon
chapter,bölüm
bother,zahmet
curriculum,Müfredat
consist,meydana gelmek
immigrant,göçmen
enable,etkinleştirme
faculty,Fakülte
steel,çelik
desert,çöl
asset,varlık
slow,yavaş
housing,Konut
transform,dönüşüm
regarding,ilişkin
perceive,algılamak
depression,depresyon
inform,bilgi vermek
formal,resmi
abandon,terk etmek
release,serbest bırakmak
chip,yonga
double,çift
remaining,geriye kalan
existence,varoluş
cheese,peynir
link,bağlantı
joint,bağlantı
savings,tasarruf
rule,kural
preserve,korumak
diet,diyet
territory,bölge
tea,Çay
bend,Bükmek
gain,kazanmak
arrange,düzenlemek
resolve,çözmek
walk,yürümek
passage,geçit
lock,kilit
tear,göz yaşı
resistance,direnç
present,Sunmak
stream,aktarım
slide,kayma
green,Yeşil
sharp,keskin
display,Görüntüle
cycle,Çevrim
pose,poz
phase,evre
transition,geçiş
reduction,kesinti
negotiation,müzakere
manufacturer,üretici firma
interview,röportaj yapmak
quote,alıntı
deserve,hak etmek
trust,güven
sale,satış
layer,katman
wedding,düğün
discovery,keşif
mine,benim
academy,akademi
sand,kum
hit,vurmak
missile,füze
elect,seçmek
climate,iklim
participation,katılım
knife,bıçak
benefit,fayda
atmosphere,atmosfer
joke,şaka
urge,dürtü
ordinary,sıradan
visual,görsel
numerous,sayısız
occasion,durum
philosophy,Felsefe
suicide,intihar
shall,acak
glad,memnun
goods,mal
moreover,dahası
coat,ceket
consistent,tutarlı
alcohol,alkol
opposite,karşısında
cop,polis
universe,Evren
breathe,nefes almak
practical,pratik
therapy,terapi
shift,vardiya
racial,ırksal
elsewhere,başka bir yerde
rarely,seyrek
essentially,esasen
discipline,disiplin
reply,cevap vermek
Mexican,Meksikalı
passion,tutku
tale,masal
dust,toz
kiss,öpücük
iron,ütü
independence,bağımsızlık
contact,İletişim
Spanish,İspanyol
advance,ilerlemek
pot,tencere
potato,Patates
motor,motor
pack,ambalaj
dominate,hakim olmak
marketing,pazarlama
disaster,felaket
exposure,maruziyet
complaint,şikayet
cap,kapak
congressional,kongre
jacket,ceket
intense,yoğun
touch,dokunmak
for,için
impose,empoze etmek
electric,elektrik
implement,uygulamak
enforcement,uygulama
analyze,analiz etmek
sure,Elbette
retire,emekli olmak
deficit,açıklık
emphasis,vurgu
concentrate,yoğunlaşmak
accomplish,sonuçlandırmak
previously,Önceden
symbol,sembol
bureau,büro
laboratory,laboratuvar
attach,eklemek
fundamental,temel
whenever,ne zaman olursa
arrangement,ayarlama
investigator,müfettiş
mark,işaret
another,bir diğer
shock,şok
adjust,ayarlamak
employer,iş veren
visible,gözle görülür
pass,geçmek
priest,rahip
volunteer,gönüllü
interpretation,tercüme
entertainment,eğlence
habit,alışkanlık
illustrate,gözünde canlandırmak
equally,eşit derecede
prospect,olasılık
enhance,genişletmek
severe,şiddetli
other,başka
monitor,izlemek
amazing,Harika
poverty,yoksulluk
increasing,artan
boss,Müdür
inspire,ilham vermek
anger,kızgınlık
heavily,ağır şekilde
parking,otopark
print,Yazdır
maker,yapımcı
involvement,tutulum
queen,kraliçe
gene,gen
vary,çeşitli
approximately,yaklaşık olarak
gallery,galeri
evaluate,değerlendirmek
fat,yağ
trade,Ticaret
transfer,Aktar
exercise,egzersiz yapmak
usual,her zamanki
mystery,gizem
entry,giriş
ring,yüzük
mood,mod
bean,fasulye
still,hâlâ
objective,amaç
capable,yetenekli
constant,devamlı
light,ışık
substance,madde
total,Toplam
strongly,kuvvetle
exception,istisna
commander,komutan
spending,harcama
crucial,hayati
acre,dönüm
wire,tel
command,emretmek
nervous,sinirli
cross,geçmek
so-called,Lafta
competitive,rekabetçi
Asian,Asya
tower,kule
veteran,kıdemli
creature,yaratık
smoke,Sigara içmek
Arab,Arap
prince,prens
alliance,ittifak
transportation,toplu taşıma
stop,Dur
luck,şans
symptom,semptom
bury,gömmek
clinic,klinik
illness,hastalık
championship,şampiyonluk
prisoner,mahkum
reputation,itibar
edition,baskı
juice,Meyve suyu
sauce,Sos
peak,zirve
confront,karşısına çıkmak
breakfast,sabah kahvaltısı
recognition,tanıma
smell,koku
ally,müttefik
pure,saf
toy,oyuncak
salary,aylık maaş
electronic,elektronik
bathroom,banyo
surely,elbette
psychological,psikolojik
evaluation,değerlendirme
dimension,boyut
block,engellemek
race,yarış
personnel,personel
belt,kemer
accompany,eşlik etmek
implication,olası sonuç
album,albüm
perfectly,mükemmel bir şekilde
strike,vuruş
jet,jet
hello,merhaba
shape,şekil
relative,akraba
tourist,turist
phenomenon,fenomen
fellow,dost
toss,atmak
publication,yayın
nearby,yakında
consideration,düşünce
rather,yerine
holy,kutsal
enterprise,girişim
due,vadesi dolmuş
inner,iç
watch,izlemek
Indian,Hintli
pray,dua etmek
creek,dere
supply,arz
boot,bot
whisper,fısıltı
resist,direnmek
journey,seyahat
flag,bayrak
disorder,düzensizlik
designer,tasarımcı
literally,kelimenin tam anlamıyla
apparent,görünen
permanent,kalıcı
angle,açı
smooth,düz
unlike,farklı
tablespoon,yemek kasigi
smoke,Sigara içmek
consultant,danışman
twin,ikiz
favor,iyilik
throat,boğaz
construct,yapmak
birthday,doğum günü
soon,yakında
swing,sallanmak
supporter,destekçi
testing,test yapmak
reasonable,mantıklı
mail,posta
silver,gümüş
retirement,emeklilik
sensitive,duyarlı
gentleman,beyefendi
navy,Donanma
terrorism,terörizm
occasionally,ara sıra
glance,bakış atmak
observer,gözlemci
constantly,sürekli
bind,bağırmak
wet,ıslak
line,astar
dig,kazmak
quit,çıkış yapmak
digital,dijital
straight,dümdüz
vs,vs
assist,yardım
employment,iş
suggestion,öneri
rapidly,hızlıca
estimate,tahmin etmek
embrace,kucaklamak
junior,genç
stomach,karın
extreme,aşırı
pretty,tatlı
mine,benim
recovery,kurtarma
negotiate,müzakere etmek
impression,izlenim
wage,maaş
fifth,beşinci
FALSE,YANLIŞ
count,saymak
pink,pembe
absence,yokluk
aggressive,agresif
corn,Mısır
mixture,karışım
substantial,varlıklı
grandmother,Nene
quietly,sessizce
jail,hapishane
specialist,uzman
dealer,satıcı
poem,şiir
butter,Tereyağı
conventional,geleneksel
pace,adımlamak
intention,niyet
peer,akran
restore,eski haline getirmek
wooden,ahşap
criticize,eleştirmek
nevertheless,yine de
approval,onay
historic,tarihi
secure,güvenli
preparation,hazırlık
Latin,Latince
lord,Kral
teaspoon,çay kaşığı
musical,müzikal
weigh,tartmak
comment,yorum
pan,tava
assure,garanti etmek
viewer,izleyici
arise,ortaya çıkmak
administrator,yönetici
immigration,göçmenlik
plant,bitki
honest,açık sözlü
origin,Menşei
giant,dev
diversity,çeşitlilik
tomato,domates
advise,öğüt vermek
biological,biyolojik
shell,kabuk
essay,makale
roll,rulo
historian,tarihçi
deputy,milletvekili
date,tarih
effectively,etkili bir şekilde
fast,hızlı
schedule,takvim
buck,boks yapmak
tube,tüp
refugee,mülteci
depth,derinlik
flat,düz
precisely,tam
mad,deli
alternative,alternatif
disability,sakatlık
destruction,yıkım
dream,rüya
drop,düşürmek
assumption,Varsayım
normally,normalde
angel,melek
pop,pop
criteria,kriterler
minor,küçük
crop,mahsul
barrier,engel
assign,atamak
elementary,temel
valuable,değerli
testimony,tanıklık
stake,kazıklamak
concert,konser
label,etiket
routine,rutin
wealth,varlık
professional,profesyonel
gang,çete
