english,turkish
incorporate,firma kurmak
brand,marka
recipe,Tarif
vacation,tatil
utility,Yarar
satellite,uydu
extraordinary,olağanüstü
wave,dalga
ultimate,nihai
chemical,kimyasal
advocate,savunucu
wonder,merak etmek
educator,eğitimci
cake,Kek
phrase,ifade etmek
yell,bağırmak
personally,Şahsen
respondent,davalı
Palestinian,Filistin
classic,klasik
snap,patlatmak
via,aracılığıyla
lawsuit,dava
install,Yüklemek
sweep,süpürmek
festival,Festival
draft,taslak
heaven,cennet
switch,değiştirmek
activist,aktivist
ceiling,tavan
clock,saat
graduate,mezun olmak
aunt,hala
darkness,karanlık
daddy,baba
royal,Kraliyet
advertising,reklam
rough,kaba 
pregnant,hamile
penalty,ceza
distant,mesafe
developing,gelişen
yield,teslim olmak
wind,rüzgâr
armed,silahlı
mechanism,mekanizma
rank,rütbe
killer,katil
fence,çit
ahead,ilerde
universal,evrensel
terror,terör
wolf,Kurt
house,ev
anxiety,endişe
chemical,kimyasal
found,bulundu
protein,protein
engineering,mühendislik
clothing,Giyim
proceed,ilerlemek
fiber,lif
react,tepki
bottom,alt
spin,döndürmek
roughly,kabaca
drama,drama
liberty,özgürlük
ingredient,bileşen
hip,belki
provision,karşılık
burden,sorumluluk
teen,genç
survival,hayatta kalma
unlikely,olası olmayan
Italian,İtalyan
chamber,bölme
lost,kayıp
communicate,iletişim kurmak
stupid,Aptal
bet,bahis
advance,ilerlemek
Muslim,Müslüman
bell,zil
onion,soğan
disagree,aynı fikirde olmamak
encounter,rastlamak
constitutional,anayasal
cabinet,kabine
remarkable,dikkat çekici
broken,bozuldu
latter,ikincisi
overcome,üstesinden gelmek
virus,virüs
stranger,yabancı
retain,sürdürmek
match,kibrit
prize,ödül
string,sicim
exhibition,sergi
expansion,genişleme
tremendous,muazzam
bunch,Demet
assistant,asistan
initially,ilk olarak
accurate,kesin
cheek,yanak
index,indeks
occupy,işgal etmek
gear,vites
guarantee,garanti
chocolate,çikolata
ceremony,tören
button,buton
shopping,alışveriş
pay,ödemek
dispute,anlaşmazlık
like,beğenmek
furniture,mobilya
marine,deniz
statistics,İstatistik
Olympic,Olimpiyat
balance,denge
wipe,silip süpürmek
spokesman,sözcü
super,Süper
Islamic,İslami
track,Izlemek
translate,Çevirmek
interpret,yorumlamak
testify,tanıklık etmek
cooperation,işbirliği
friendly,arkadaş canlısı
profile,profil
pants,pantolon
whereas,halbuki
honor,Onur
elite,seçkinler
decline,reddetmek
port,Liman
complicated,karmaşık
cousin,kuzen
strategic,stratejik
terrorist,terörist
chart,çizelge
drawing,resim çizme
though,Yine de
gently,nazikçe
pack,ambalaj
odd,garip
incentive,teşvik
innocent,masum
imply,ima etmek
taste,tatmak
stadium,stadyum
scenario,senaryo
shooting,çekim
blind,görme engelli
assembly,toplantı
withdraw,Çekil
strip,şerit
market,pazar
lover,sevgili
process,işlem
mainly,daha çok
aircraft,uçak
newly,yeni
ideal,ideal
dirt,kir
flow,akış
boundary,sınır
resort,dinlenme tesisi
genetic,genetik
stick,sopa
concentration,konsantrasyon
naturally,doğal olarak
ministry,bakanlık
surprising,şaşırtıcı
adviser,danışman
recommendation,öneri
similarly,benzer şekilde
justify,savunmak
wildlife,vahşi yaşam
bench,Bank
bullet,mermi
mode,moda
square,Meydan
champion,şampiyon
dismiss,Reddet
deck,güverte
lifetime,ömür
extensive,yaygın
attractive,çekici
politically,politik olarak
regularly,düzenli olarak
raw,çiğ
fault,arıza
clinical,klinik
detect,tespit etmek
considerable,önemli
working,Çalışma
partly,kısmen
platform,platform
remote,uzak
blue,mavi
respect,saygı
top,tepe
fortune,talih
slave,köle
delivery,teslimat
worth,değer
reflection,refleks
relevant,ilgili
unknown,Bilinmeyen
pause,Duraklat
likely,büyük ihtimalle
tissue,doku
sink,lavabo
counter,tezgah
Bible,Kutsal Kitap
license,lisans
tragedy,trajedi
assistant,asistan
dialogue,diyalog
mutual,karşılıklı
loose,gevşetmek
external,harici
pride,gurur
awareness,farkındalık
electricity,elektrik
diverse,türlü
advanced,ileri
free,Bedava
faster,Daha hızlı
conservative,tutucu
online,internet üzerinden
assault,saldırı
shortly,kısa süre içinde
finance,finans
originally,aslında
founder,kurucu
lie,Yalan
characterize,karakterize etmek
protest,protesto
pole,kutup
intellectual,entelektüel
communist,komünist
infection,enfeksiyon
controversy,tartışma
double,çift
freeze,donmak
portrait,Vesika
proof,kanıt
satisfaction,memnuniyet
insight,Içgörü
headquarters,Merkez
stair,merdiven
crash,kaza
constitute,oluşturmak
thirty,otuz
alter,değiştirmek
sudden,birden
not,olumsuzluk
potentially,potansiyel olarak
dirty,kirli
evolve,evrim geçirmek
teenager,genç
violation,ihlal
joy,neşe
smell,koku
possess,elinde bulundurmak
hurricane,kasırga
offense,suç
relax,rahatlamak
appeal,çekici
mount,monte etmek
treaty,antlaşma
prior,önceki
memorial,anıt
establishment,kuruluş
hold,tutmak
tap,musluk
swim,yüzmek
properly,düzgün bir şekilde
gulf,Körfez
tongue,dil
salad,salata
practice,uygulama
favorite,favori
shelter,barınak
correspondent,muhabir
introduction,giriiş
funeral,cenaze
literary,edebi
convert,dönüştürmek
violate,ihlal etmek
rub,ovmak
entrance,giriş
episode,bölüm
tournament,turnuva
vital,hayati
stable,kararlı
split,bölmek
representation,temsil
stress,stres
fiction,kurgu
lane,Lane
distinction,ayrım
segment,segment
transfer,Aktar
comprehensive,kapsamlı
confident,kendinden emin
easy,kolay
prominent,öne çıkan
presentation,sunum
net,ağ
squeeze,sıkmak
tobacco,tütün
significance,önem
imagination,hayal gücü
pretend,numara yapmak
mere,sadece
mix,karışım
spot,leke
fade,solmak
steady,istikrarlı
neither,hiç biri
target,hedef
nowhere,Hiçbir yerde
variation,varyasyon
radical,radikal
adventure,macera
profession,uzmanlık alanı
exciting,heyecan verici
fate,kader
regardless,ne olursa olsun
load,yük
singer,şarkıcı
distribute,dağıtmak
ton,ton
instance,misal
affiliation,bağlılık
hunting,avcılık
pale,solgun
paint,boyamak
poet,şair
gradually,gitgide
partnership,ortaklık
capability,kabiliyet
Canadian,Kanadalı
tech,teknoloji
commerce,ticaret
grandfather,Büyük baba
bake,pişirmek
shelf,raf
honey,bal
round,yuvarlak
flee,kaçmak
adapt,adapte olmak
buyer,alıcı
divorce,boşanmak
defensive,savunmacı
bombing,bombalama
scared,korkmuş
gesture,jest yapmak
poetry,şiir
reserve,rezerve etmek
satisfy,tatmin etmek
pollution,kirlilik
lawn,çim
depending,bağlı
wisdom,bilgelik
since,dan beri
comfort,konfor
plot,komplo
vulnerable,hassas
explosion,patlama
tail,kuyruk
differ,farklılık
fellow,dost
sustain,güç vermek
doubt,şüphe
stability,istikrar
fantasy,fantezi
obligation,yükümlülük
God,Tanrı
damage,zarar
bike,bisiklet
dining,yemek
guide,kılavuz
custom,gelenek
ill,hasta
celebrity,ünlü
leather,deri
given,verilen
framework,çerçeve
beat,vurmak
owe,sahip olmak
slight,hafif
witness,tanık
tendency,eğilim
load,yük
crack,çatırtı
briefly,kısaca
derive,türetmek
speaker,konuşmacı
scandal,skandal
fifteen,on beş
scheme,şema
jazz,caz
in,içinde
elderly,yaşlı
celebration,kutlama
can,Yapabilmek
evolution,evrim
fighter,savaşçı
publicly,halka açık
store,mağaza
trace,iz
rid,kurtulmak
detective,dedektif
closer,daha yakın
limitation,sınırlama
besides,dışında
soup,çorba
oven,fırın
rapid,ani
chase,kovalamak
sophisticated,komplike
tribe,kabile
pipe,boru
deer,geyik
illustration,gösterim
ok,tamam
arrest,tutuklanmak
mm-hmm,mm-hmm
uniform,üniforma
transmission,bulaşma
storage,depolamak
pile,istif
survivor,hayatta kalan
resemble,benzemek
incredible,inanılmaz
impress,etkilemek
economist,iktisatçı
efficient,verimli
fifty,elli
shade,gölge
opera,opera
calculate,hesaplamak
preference,tercih
guideline,yönerge
consume,tüketmek
maintenance,bakım
formation,oluşum
glove,eldiven
scholarship,burs
educate,Eğitim vermek
proportion,oran
appointment,randevu
fund,"fon, sermaye"
conviction,mahkumiyet
myth,efsane
solar,güneş
vessel,gemi
wealthy,zengin
friendship,dostluk
membership,üyelik
craft,zanaat
qualify,nitelemek
French,Fransızca
earnings,kazanç
waste,boşa harcamak
asleep,uyuya kalmak
porch,sundurma
controversial,çekişmeli
painful,acı verici
congressman,kongre üyesi
mama,anne
monitor,izlemek
surprise,sürpriz
infant,bebek
cow,inek
proposed,önerilen
sufficient,yeterli
oak,meşe
terrorist,terörist
mall,alışveriş merkezi
punishment,ceza
helpful,yardımsever
ongoing,devam eden
admission,giriş
frequency,Sıklık
ratio,oran
delay,gecikme
privacy,mahremiyet
trick,kandırmak
etc,vb
circuit,devre
musician,müzisyen
sue,Dava açmak
purchase,satın alma
aide,yardımcı olmak
modest,mütevazı
helicopter,helikopter
empire,imparatorluk
detailed,detaylı
efficiency,yeterlik
humor,mizah
sanctions,yaptırımlar
badly,kötü
tennis,tenis
emission,emisyon
desperate,çaresiz
garlic,Sarımsak
contest,yarışma
strengthen,güçlendirmek
demonstration,gösteri
restriction,kısıtlama
Irish,İrlandalı
hunter,avcı
standing,ayakta duran
handful,avuç
explode,patlamak
prompt,çabuk
absorb,emmek
suspect,şüpheli
eager,istekli
temporary,geçici
commissioner,komiser
diamond,elmas
curious,Meraklı
differently,farklı
across,karşısında
reservation,rezervasyon
downtown,şehir merkezi
adjustment,ayarlama
composition,kompozisyon
relative,akraba
tiger,kaplan
fabric,kumaş
assert,iddia etmek
discrimination,ayrımcılık
float,batmadan yüzmek
request,rica etmek
math,matematik
overlook,görmezden gelmek
corps,kolordu
sequence,sekans
complex,karmaşık
heel,topuk
successfully,başarıyla
examination,muayene
horizon,ufuk
German,Almanca
absolute,mutlak
anticipate,beklemek
yours,seninki
dominant,baskın
bull,Boğa
prevention,önleme
meter,metre
legitimate,meşru
mask,maske
bite,ısırmak
suit,takım elbise
stroke,felç
assignment,atama
lion,aslan
sense,algı
rifle,tüfek
brilliant,muhteşem
appoint,atamak
boom,Boom
naked,çıplak
hungry,aç
tight,sıkı
flame,alev
Palestinian,Filistin
economics,ekonomi
cabin,kabin
print,Yazdır
orange,Portakal
wander,gezmek
taxpayer,vergi mükellefi
romantic,romantik
devote,adamak
inflation,şişirme
furthermore,üstelik
pine,çam
agriculture,tarım
legacy,miras
extension,eklenti
barrel,varil
arrival,varış
register,Kayıt ol
flavor,lezzet
versus,karşı
risk,risk
flesh,beden
submit,Sunmak
garage,garaj
cotton,pamuk
operator,Şebeke
nut,ceviz
rate,oran
blade,bıçak ağzı
girlfriend,kız arkadaşı
fly,uçmak
dependent,bağımlı
carbon,karbon
heritage,miras
organic,organik
ambassador,büyükelçi
invasion,istila
summit,toplantı
lifestyle,yaşam tarzı
agricultural,tarımsal
shrug,omuz silkme
counsel,danışmanlık
associate,iş arkadaşı
major,ana
distinguish,ayırt etmek
menu,Menü
awful,berbat
wound,yara
manufacturing,üretme
consumption,tüketim
permission,izin
twelve,on iki
offensive,saldırgan
shower,duş
collapse,çöküş
undergo,uğramak
function,işlev
consciousness,bilinç
correct,doğru
dry,kuru
frustration,hüsran
operating,işletme
ease,kolaylaştırmak
carrier,taşıyıcı
scope,dürbün
grain,tahıl
distinct,belirgin
ranch,çiftlik
workshop,atölye
auto,Oto
publisher,Yayımcı
narrator,dış ses
brush,fırçalamak
ban,yasaklamak
portray,tasvir etmek
fighting,savaş
borrow,ödünç almak
seize,kapmak
psychology,Psikoloji
subsequent,sonraki
exceed,aşmak
crack,çatırtı
killing,öldürme
deadline,son tarih
athletic,atletik
wise,bilge
medication,ilaç tedavisi
repeatedly,defalarca
frequent,sık
rocket,roket
fame,şöhret
lung,akciğer
depict,göstermek
persuade,ikna etmek
tent,çadır
ah,Ah
motivation,motivasyon
odds,ihtimal
worried,endişeli
principal,müdür
firm,firma
ugly,çirkin
adequate,yeterli
nonetheless,Her şeye rağmen
criminal,adli
widespread,yaygın
transformation,dönüşüm
physically,fiziksel olarak
provider,Sağlayıcı
admire,beğenmek
headline,başlık
miracle,mucize
institutional,kurumsal
homeless,evsiz
impressive,etkileyici
chef,şef
tactic,taktik
measurement,ölçüm
identification,Tanılama
province,bölge
moderate,ılıman
consensus,uzlaşma
lovely,sevimli
comedy,komedi
shore,sahil
photographer,fotoğrafçı
venture,girişim
competitor,yarışmacı
nomination,adaylık
confusion,"bilinç bulanıklığı, konfüzyon"
attribute,bağlanmak
horror,korku
orientation,oryantasyon
weekly,haftalık
legislature,yasama organı
basket,sepet
crash,kaza
continued,devam etti
blanket,battaniye
orange,Portakal
eagle,kartal
changing,değiştirme
mouse,fare
ethics,etik
high,yüksek
ghost,hayalet
everyday,Her gün
rope,halat
formula,formül
exhibit,sergilemek
nerve,sinir
cope,başa çıkmak
running,koşma
psychologist,psikolog
acid,asit
principal,müdür
pet,Evcil Hayvan
pitch,saha
occupation,Meslek
courage,cesaret
defeat,yenilgi
pregnancy,gebelik
actress,aktris
patch,yama
margin,marj
reinforce,güçlendirmek
collective,toplu
brick,tuğla
script,senaryo
cooking,yemek pişirme
tunnel,tünel
document,belge
concrete,Somut
recruit,iyileştirmek
grocery,bakkal
lemon,Limon
dare,cesaret etmek
exact,bire bir aynı
battery,pil
surprisingly,şaşırtıcı bir şekilde
artistic,sanatsal
shit,bok
indication,gösterge
cookie,kurabiye
intensity,yoğunluk
dramatically,dramatik bir şekilde
piano,piyano
concerning,ilişkin
lap,kucak
inquiry,soruşturma
Catholic,Katolik
discourse,söylem
laughter,kahkaha
anniversary,yıl dönümü
telescope,teleskop
swear,yemin etmek
park,park
charity,hayır kurumu
clue,ipucu
grave,mezar
narrative,anlatı
hypothesis,hipotez
upset,üzgün
acceptable,kabul edilebilir
favor,iyilik
couch,kanepe
defendant,sanık
compose,bestelemek
cool,serin
ballot,oy pusulası
related,ilişkili
cluster,küme
pie,turta
concern,ilgilendirmek
recording,kayıt
rail,Demiryolu
decrease,azalmak
rape,tecavüz etmek
interrupt,yarıda kesmek
architect,mimar
sigh,iç çekmek
remark,söz
Christian,Hıristiyan
invent,icat etmek
prescription,reçete
reward,ödül
sacred,kutsal
organ,organ
abroad,yurt dışı
devil,şeytan
dear,sevgili
rank,rütbe
superior,üst
military,askeri
greatly,büyük ölçüde
airplane,uçak
host,ev sahibi
habitat,doğal ortam
coal,kömür
soccer,futbol
entitle,hak kazanmak
delay,gecikme
instructor,eğitmen
integrity,bütünlük
shine,parlamak
mess,karışıklık
norm,norm
allegation,iddia
pill,hap
tight,sıkı
cry,Ağla
okay,Tamam
pleased,memnun
plain,ova
inspector,müfettiş
forum,forum
powder,pudra
sin,günah
evident,belirgin
sponsor,sponsor
acceptance,kabul
prosecution,Soruşturma
cognitive,bilişsel
presidency,başkanlık
finance,finans
favor,iyilik
magic,büyü
northwest,Kuzey Batı
regulate,düzenlemek
exclude,hariç tutmak
colonial,sömürgeci
rent,kiraya vermek
peer,akran
civilian,sivil
harbor,liman
estimated,tahmini
rhythm,ritim
midnight,gece yarısı
counselor,danışman
highlight,vurgulamak
palace,Saray
trading,ticaret
compound,birleştirmek
bare,çıplak
echo,Eko
integrate,birleştirmek
slice,dilim
combat,savaşmak
shop,Dükkan
medium,orta
log,kayıt
surgeon,Cerrah
excuse,bahane
ritual,ritüel
resign,çekilmek
net,ağ
excited,heyecanlı
lightly,hafifçe
evil,fenalık
bitter,acı
export,ihracat
swing,sallanmak
clay,kil
logic,mantık
virtue,Erdem
container,konteyner
quarterback,oyun kurucu
beg,dilenmek
salmon,Somon
greet,selamlamak
curve,eğri
mill,değirmen
closet,dolap
interior,iç mekan
rod,kamış
candy,Şeker
restrict,kısıtlamak
initiate,başlatmak
reverse,tersi
ethical,etik
secondary,ikincil
administrative,Yönetim
confuse,şaşırtmak
deadly,ölümcül
pig,domuz
suburban,banliyö
medal,madalya
receiver,alıcı
gaze,bakış
collapse,çöküş
snake,yılan
march,Mart
experimental,deneysel
civilization,medeniyet
classical,klasik
fold,katlamak
weakness,zayıflık
corridor,koridor
harsh,sert
retail,perakende
mortgage,ipotek
harder,Daha güçlü
developer,geliştirici
legend,efsane
excitement,heyecanlanmak
enforce,zorlamak
murder,cinayet
occasional,ara sıra
cowboy,kovboy
minimum,asgari
flash,flaş
reliable,güvenilir
suburb,kenar mahalle
melt,erimek
fit,Uygun
contend,itiraz etmek
plead,yalvarmak
written,yazılı
flood,sel basmak
unlike,farklı
stem,kök
inevitable,kaçınılmaz
essence,öz
pitcher,sürahi
tip,İpucu
subtle,hemen göze çarpmayan
stretch,uzatmak
slam,çarpmak
unemployment,işsizlik
trunk,gövde
privilege,ayrıcalık
burst,patlamak
pitch,saha
architecture,mimari
monthly,aylık
render,işlemek
mainstream,ana akım
frankly,açıkçası
obstacle,engel
motivate,motive etmek
trap,tuzak kurmak
drinking,içme
elbow,dirsek
rumor,söylenti
swallow,Yutmak
legislative,yasama
lecture,ders
daily,günlük
jeans,kot
duck,ördek
slope,eğim
t-shirt,tişört
inspection,denetleme
speed,hız
strict,sıkı
overwhelming,karşı konulmaz bunaltıcı
assemble,birleştirmek
missing,eksik
seemingly,görünüşte
label,etiket
fraud,sahtekar
reach,ulaşmak
plain,ova
protest,protesto
implementation,uygulama
hunt,avlamak
boyfriend,erkek arkadaş
integration,entegrasyon
rat,fare
wish,dilek
broadcast,yayın
Korean,Koreli
nail,çivi
pen,kalem
consult,danışmak
companion,Arkadaş
encounter,rastlamak
monster,canavar
nightmare,kâbus
beef,biftek
win,kazanç
serving,porsiyon
globe,kürek
cholesterol,kolesterol
parliament,parlamento
suite,süit
continuing,devam ediyor
pop,pop
hence,buradan
lend,ödünç vermek
project,proje
sixth,altıncı
mud,çamur
pump,pompa
flour,un
hostage,rehin
ownership,sahiplik
facilitate,kolaylaştırmak
basement,bodrum
correlation,korelasyon
hurry,acele etmek
insect,böcek
arena,arena
drift,sürüklenme
notice,fark etme
domain,alan adı
cave,mağara
African-American,Afrikan Amerikan
consistently,sürekli
leap,sıçramak
final,son
effectiveness,verimlilik
maximum,maksimum
array,dizi
unexpected,beklenmedik
curtain,perde
sandwich,sandviç
peaceful,huzurlu
humanity,insanlık
prediction,tahmin
Roman,Roma
ideology,ideoloji
railroad,demiryolu
possession,mülk
horn,Boynuz
replacement,yenisiyle değiştirme
announcement,duyuru
pond,gölet
conduct,yönetmek
forgive,affetmek
past,geçmiş
Muslim,Müslüman
bishop,piskopos
aim,amaç
top,tepe
uncomfortable,rahatsız
subject,ders
laugh,kahkaha
rip,Huzur içinde yatsın
random,rastgele
herb,bitki
and/or,ve/veya
dump,çöplük
online,internet üzerinden
warm,ılık
guilt,suç
cattle,sığırlar
strain,Gerginlik
sheriff,şerif
behave,Davranmak
response,tepki
crystal,kristal
execute,uygulamak
wrist,bilek
motive,güdü
painter,ressam
convict,mahkum etmek
simultaneously,eşzamanlı
recession,durgunluk
await,beklemek
hallway,koridor
dose,doz
brush,fırçalamak
endure,dayanmak
counseling,danışmanlık
civilian,sivil
suck,emmek
accommodate,Karşılamak
traditionally,geleneksel olarak
spill,dökülme
fiscal,mali
welcome,Hoşgeldiniz
retired,emekli
closed,kapalı
gentle,nazik
separation,ayrılma
guard,koruma
warrior,savaşçı
convinced,ikna edilmiş
southwest,güneybatı
drunk,sarhoş
outdoor,dış mekan
tune,ayarlamak
patient,hasta
harm,zarar
cloth,bez
wherever,her nerede
administer,idare etmek
short,kısa
supervisor,amir
compromise,anlaşmak
grateful,minnettar olmak
Hispanic,İspanyol
Japanese,Japonca
mandate,yetki
average,ortalama
alarm,alarm vermek
cruise,seyir
injure,yaralamak
sculpture,heykel
award,ödül
drain,boşaltmak
temple,tapınak şakak .. mabet
dancer,dansçı
towel,havlu
Islam,İslâm
continuous,sürekli
govern,idare etmek
crown,taç
contractor,müteahhit
adolescent,ergen
skirt,etek
abuse,taciz
bacteria,bakteri
adoption,Benimseme
intelligent,zeki
praise,övmek
outer,dış
nearby,yakında
glance,bakış atmak
grip,kavramak
profound,engin
trigger,tetiklemek
stuff,şey
uncertainty,belirsizlik
driving,sürme
enthusiasm,heves
complexity,karmaşıklık
excuse,bahane
cafe,kafe
survey,anket
virtual,sanal
undermine,zayıflatmak
unity,birlik
chaos,kaos
commonly,yaygın olarak
endless,sonsuz
rhetoric,retorik
trait,karakter
pension,emeklilik
genuine,eşsiz
sweat,ter
European,Avrupalı
innovation,yenilik
no,hayır
matter,Önemli olmak
currency,para birimi
forty,kırk
lobby,lobi
theoretical,teorik
bat,yarasa
makeup,makyaj yapmak
pleasant,güzel
rebuild,yeniden inşa etmek
horrible,berbat
pad,ped
suspend,askıya almak
relieve,rahatlatma
resume,sürdürmek
respectively,sırasıyla
promotion,terfi
technological,teknolojik
galaxy,gökada
altogether,tamamen
apologize,özür dilemek
research,Araştırma
infrastructure,altyapı
shuttle,servis aracı
thumb,baş parmak
questionnaire,anket
sidewalk,kaldırım
businessman,işadamı
weird,garip
radiation,radyasyon
format,biçim
scare,Korkmak
bounce,sıçrama
